0,1,2,3
HYP_HR_SR_OB_DR_22_17__layer_57,layer_57,841.155,"[-39.032, -89.432]"
HYP_HR_SR_OB_DR_22_16__layer_57,layer_57,841.155,"[-47.565333, -89.432]"
HYP_HR_SR_OB_DR_22_17__layer_56,layer_56,836.712,"[-39.035, -89.435]"
HYP_HR_SR_OB_DR_22_16__layer_56,layer_56,836.712,"[-47.568333, -89.435]"
HYP_HR_SR_OB_DR_22_17__layer_55,layer_55,832.27,"[-39.038, -89.438]"
HYP_HR_SR_OB_DR_22_16__layer_55,layer_55,832.27,"[-47.571333, -89.438]"
HYP_HR_SR_OB_DR_22_17__layer_54,layer_54,827.827,"[-39.041, -89.441]"
HYP_HR_SR_OB_DR_22_16__layer_54,layer_54,827.827,"[-47.574333, -89.441]"
HYP_HR_SR_OB_DR_22_17__layer_53,layer_53,823.385,"[-39.044, -89.444]"
HYP_HR_SR_OB_DR_22_16__layer_53,layer_53,823.385,"[-47.577333, -89.444]"
HYP_HR_SR_OB_DR_22_17__layer_52,layer_52,818.942,"[-39.047, -89.447]"
HYP_HR_SR_OB_DR_22_16__layer_52,layer_52,818.942,"[-47.580333, -89.447]"
HYP_HR_SR_OB_DR_22_17__layer_51,layer_51,814.5,"[-39.05, -89.45]"
HYP_HR_SR_OB_DR_22_16__layer_51,layer_51,814.5,"[-47.583333, -89.45]"
HYP_HR_SR_OB_DR_22_17__layer_50,layer_50,737.494,"[-39.102, -89.502]"
HYP_HR_SR_OB_DR_22_16__layer_50,layer_50,737.494,"[-47.635333, -89.502]"
HYP_HR_SR_OB_DR_22_17__layer_49,layer_49,734.533,"[-39.104, -89.504]"
HYP_HR_SR_OB_DR_22_16__layer_49,layer_49,734.533,"[-47.637333, -89.504]"
HYP_HR_SR_OB_DR_22_17__layer_48,layer_48,731.571,"[-39.106, -89.506]"
HYP_HR_SR_OB_DR_22_16__layer_48,layer_48,731.571,"[-47.639333, -89.506]"
HYP_HR_SR_OB_DR_22_17__layer_47,layer_47,728.609,"[-39.108, -89.508]"
HYP_HR_SR_OB_DR_22_16__layer_47,layer_47,728.609,"[-47.641333, -89.508]"
HYP_HR_SR_OB_DR_22_17__layer_46,layer_46,725.647,"[-39.11, -89.51]"
HYP_HR_SR_OB_DR_22_16__layer_46,layer_46,725.647,"[-47.643333, -89.51]"
HYP_HR_SR_OB_DR_22_17__layer_45,layer_45,722.686,"[-39.112, -89.512]"
HYP_HR_SR_OB_DR_22_16__layer_45,layer_45,722.686,"[-47.645333, -89.512]"
HYP_HR_SR_OB_DR_22_17__layer_44,layer_44,719.724,"[-39.114, -89.514]"
HYP_HR_SR_OB_DR_22_16__layer_44,layer_44,719.724,"[-47.647333, -89.514]"
HYP_HR_SR_OB_DR_22_17__layer_43,layer_43,716.762,"[-39.116, -89.516]"
HYP_HR_SR_OB_DR_22_16__layer_43,layer_43,716.762,"[-47.649333, -89.516]"
HYP_HR_SR_OB_DR_22_17__layer_42,layer_42,713.8,"[-39.118, -89.518]"
HYP_HR_SR_OB_DR_22_16__layer_42,layer_42,713.8,"[-47.651333, -89.518]"
